=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  "nand2b_2_8" [label="nand2b_2_8\nnand2b_2"];
  "nand2b_2_9" [label="nand2b_2_9\nnand2b_2"];
  "nand2b_2_10" [label="nand2b_2_10\nnand2b_2"];
  "nand2b_2_11" [label="nand2b_2_11\nnand2b_2"];
  "nand2b_2_12" [label="nand2b_2_12\nnand2b_2"];
  "nand2b_2_13" [label="nand2b_2_13\nnand2b_2"];
  "nand2b_2_14" [label="nand2b_2_14\nnand2b_2"];
  "nand2b_2_15" [label="nand2b_2_15\nnand2b_2"];
  "nand2b_2_16" [label="nand2b_2_16\nnand2b_2"];
  "nand2b_2_17" [label="nand2b_2_17\nnand2b_2"];
  "nand2b_2_18" [label="nand2b_2_18\nnand2b_2"];
  "nand2b_2_19" [label="nand2b_2_19\nnand2b_2"];
  "nand2b_2_20" [label="nand2b_2_20\nnand2b_2"];
  "nand2b_2_21" [label="nand2b_2_21\nnand2b_2"];
  "nand2b_2_22" [label="nand2b_2_22\nnand2b_2"];
  "nand2b_2_23" [label="nand2b_2_23\nnand2b_2"];
  "nand2b_2_24" [label="nand2b_2_24\nnand2b_2"];
  "nand3_2_1" [label="nand3_2_1\nnand3_2"];
  "nand3_2_2" [label="nand3_2_2\nnand3_2"];
  "nand3b_2_1" [label="nand3b_2_1\nnand3b_2"];
  "nand4_2_1" [label="nand4_2_1\nnand4_2"];
  "nand4_2_2" [label="nand4_2_2\nnand4_2"];
  "nand4_2_3" [label="nand4_2_3\nnand4_2"];
  "nand4_2_4" [label="nand4_2_4\nnand4_2"];
  "nand4_2_5" [label="nand4_2_5\nnand4_2"];
  "nand4_2_6" [label="nand4_2_6\nnand4_2"];
  "nand4_2_7" [label="nand4_2_7\nnand4_2"];
  "nand4_2_8" [label="nand4_2_8\nnand4_2"];
  "nand4_2_9" [label="nand4_2_9\nnand4_2"];
  "nand4_2_10" [label="nand4_2_10\nnand4_2"];
  "nand4_2_11" [label="nand4_2_11\nnand4_2"];
  "nand4_2_12" [label="nand4_2_12\nnand4_2"];
  "nand4_2_13" [label="nand4_2_13\nnand4_2"];
  "nand4_2_14" [label="nand4_2_14\nnand4_2"];
  "nand4_2_15" [label="nand4_2_15\nnand4_2"];
  "nor2_2_1" [label="nor2_2_1\nnor2_2"];
  "nor2_2_2" [label="nor2_2_2\nnor2_2"];
  "nor2_2_3" [label="nor2_2_3\nnor2_2"];
  "nor2_2_4" [label="nor2_2_4\nnor2_2"];
  "nor2_2_5" [label="nor2_2_5\nnor2_2"];
  "nor2_2_6" [label="nor2_2_6\nnor2_2"];
  "nor2_2_7" [label="nor2_2_7\nnor2_2"];
  "nor2_2_8" [label="nor2_2_8\nnor2_2"];
  "nor2_2_9" [label="nor2_2_9\nnor2_2"];
  "nor2_2_10" [label="nor2_2_10\nnor2_2"];
  "nor2_2_11" [label="nor2_2_11\nnor2_2"];
  "nor2_2_12" [label="nor2_2_12\nnor2_2"];
  "nor2_2_13" [label="nor2_2_13\nnor2_2"];
  "nor2_2_14" [label="nor2_2_14\nnor2_2"];
  "nor2_2_15" [label="nor2_2_15\nnor2_2"];
  "nor2_2_16" [label="nor2_2_16\nnor2_2"];
  "nor2_2_17" [label="nor2_2_17\nnor2_2"];
  "nor2_2_18" [label="nor2_2_18\nnor2_2"];
  "nor2_2_19" [label="nor2_2_19\nnor2_2"];
  "nor2_2_20" [label="nor2_2_20\nnor2_2"];
  "nor2_2_21" [label="nor2_2_21\nnor2_2"];
  "nor2_2_22" [label="nor2_2_22\nnor2_2"];
  "nor2_2_23" [label="nor2_2_23\nnor2_2"];
  "nor2_2_24" [label="nor2_2_24\nnor2_2"];
  "nor2_2_25" [label="nor2_2_25\nnor2_2"];
  "nor2_2_26" [label="nor2_2_26\nnor2_2"];
  "nor2_2_27" [label="nor2_2_27\nnor2_2"];
  "nor2_2_28" [label="nor2_2_28\nnor2_2"];
  "nor2_2_29" [label="nor2_2_29\nnor2_2"];
  "nor2_2_30" [label="nor2_2_30\nnor2_2"];
  "nor2_2_31" [label="nor2_2_31\nnor2_2"];
  "nor2_2_32" [label="nor2_2_32\nnor2_2"];
  "nor2_2_33" [label="nor2_2_33\nnor2_2"];
  "nor2_2_34" [label="nor2_2_34\nnor2_2"];
  "nor2_2_35" [label="nor2_2_35\nnor2_2"];
  "nor2_2_36" [label="nor2_2_36\nnor2_2"];
  "nor2_2_37" [label="nor2_2_37\nnor2_2"];
  "nor2_2_38" [label="nor2_2_38\nnor2_2"];
  "nor2_2_39" [label="nor2_2_39\nnor2_2"];
  "nor2_2_40" [label="nor2_2_40\nnor2_2"];
  "nor2_2_41" [label="nor2_2_41\nnor2_2"];
  "nor2_2_42" [label="nor2_2_42\nnor2_2"];
  "nor2_2_43" [label="nor2_2_43\nnor2_2"];
  "nor2_2_44" [label="nor2_2_44\nnor2_2"];
  "nor2_2_45" [label="nor2_2_45\nnor2_2"];
  "nor2_2_46" [label="nor2_2_46\nnor2_2"];
  "nor2_2_47" [label="nor2_2_47\nnor2_2"];
  "nor2_2_48" [label="nor2_2_48\nnor2_2"];
  "nor2_2_49" [label="nor2_2_49\nnor2_2"];
  "nor3_2_1" [label="nor3_2_1\nnor3_2"];
  "nor3_2_2" [label="nor3_2_2\nnor3_2"];
  "nor3_2_3" [label="nor3_2_3\nnor3_2"];
  "nor3_2_4" [label="nor3_2_4\nnor3_2"];
  "nor3b_2_1" [label="nor3b_2_1\nnor3b_2"];
  "nor3b_2_2" [label="nor3b_2_2\nnor3b_2"];
  "nor3b_2_3" [label="nor3b_2_3\nnor3b_2"];
  "nor3b_2_4" [label="nor3b_2_4\nnor3b_2"];
  "nor3b_2_5" [label="nor3b_2_5\nnor3b_2"];
  "nor4_2_1" [label="nor4_2_1\nnor4_2"];
  "nor4_2_2" [label="nor4_2_2\nnor4_2"];
  "nor4b_2_1" [label="nor4b_2_1\nnor4b_2"];
  "nor4b_2_2" [label="nor4b_2_2\nnor4b_2"];
  "o211a_2_1" [label="o211a_2_1\no211a_2"];
  "o211a_2_2" [label="o211a_2_2\no211a_2"];
  "o211a_2_3" [label="o211a_2_3\no211a_2"];
  "o211a_2_4" [label="o211a_2_4\no211a_2"];
  "o211a_2_5" [label="o211a_2_5\no211a_2"];
  "o211a_2_6" [label="o211a_2_6\no211a_2"];
  "o211a_2_7" [label="o211a_2_7\no211a_2"];
  "o211a_2_8" [label="o211a_2_8\no211a_2"];
  "o211a_2_9" [label="o211a_2_9\no211a_2"];
  "o211a_2_10" [label="o211a_2_10\no211a_2"];
  "o211a_2_11" [label="o211a_2_11\no211a_2"];
  "o211a_2_12" [label="o211a_2_12\no211a_2"];
  "o211ai_2_1" [label="o211ai_2_1\no211ai_2"];
  "o21a_2_1" [label="o21a_2_1\no21a_2"];
  "o21a_2_2" [label="o21a_2_2\no21a_2"];
  "o21a_2_3" [label="o21a_2_3\no21a_2"];
  "o21a_2_4" [label="o21a_2_4\no21a_2"];
  "o21a_2_5" [label="o21a_2_5\no21a_2"];
  "o21a_2_6" [label="o21a_2_6\no21a_2"];
  "o21a_2_7" [label="o21a_2_7\no21a_2"];
  "o21a_2_8" [label="o21a_2_8\no21a_2"];
  "o21a_2_9" [label="o21a_2_9\no21a_2"];
  "o21a_2_10" [label="o21a_2_10\no21a_2"];
  "o21a_2_11" [label="o21a_2_11\no21a_2"];
  "o21a_2_12" [label="o21a_2_12\no21a_2"];
  "o21a_2_13" [label="o21a_2_13\no21a_2"];
  "o21a_2_14" [label="o21a_2_14\no21a_2"];
  "o21a_2_15" [label="o21a_2_15\no21a_2"];
  "o21a_2_16" [label="o21a_2_16\no21a_2"];
  "o21a_2_17" [label="o21a_2_17\no21a_2"];
  "o21a_2_18" [label="o21a_2_18\no21a_2"];
  "o21a_2_19" [label="o21a_2_19\no21a_2"];
  "o21a_2_20" [label="o21a_2_20\no21a_2"];
  "o21a_2_21" [label="o21a_2_21\no21a_2"];
  "o21a_2_22" [label="o21a_2_22\no21a_2"];
  "o21a_2_23" [label="o21a_2_23\no21a_2"];
  "o21a_2_24" [label="o21a_2_24\no21a_2"];
  "o21a_2_25" [label="o21a_2_25\no21a_2"];
  "o21a_2_26" [label="o21a_2_26\no21a_2"];
  "o21a_2_27" [label="o21a_2_27\no21a_2"];
  "o21a_2_28" [label="o21a_2_28\no21a_2"];
  "o21a_2_29" [label="o21a_2_29\no21a_2"];
  "o21a_2_30" [label="o21a_2_30\no21a_2"];
  "o21a_2_31" [label="o21a_2_31\no21a_2"];
  "o21ai_2_1" [label="o21ai_2_1\no21ai_2"];
  "o21ai_2_2" [label="o21ai_2_2\no21ai_2"];
  "o21ai_2_3" [label="o21ai_2_3\no21ai_2"];
  "o21ai_2_4" [label="o21ai_2_4\no21ai_2"];
  "o21ai_2_5" [label="o21ai_2_5\no21ai_2"];
  "o21ai_2_6" [label="o21ai_2_6\no21ai_2"];
  "o21ba_2_1" [label="o21ba_2_1\no21ba_2"];
  "o21ba_2_2" [label="o21ba_2_2\no21ba_2"];
  "o21bai_2_1" [label="o21bai_2_1\no21bai_2"];
  "o221a_2_1" [label="o221a_2_1\no221a_2"];
  "o221a_2_2" [label="o221a_2_2\no221a_2"];
  "o221a_2_3" [label="o221a_2_3\no221a_2"];
  "o22a_2_1" [label="o22a_2_1\no22a_2"];
  "o22a_2_2" [label="o22a_2_2\no22a_2"];
  "o22a_2_3" [label="o22a_2_3\no22a_2"];
  "o22a_2_4" [label="o22a_2_4\no22a_2"];
  "o22ai_2_1" [label="o22ai_2_1\no22ai_2"];
  "o22ai_2_2" [label="o22ai_2_2\no22ai_2"];
  "o2bb2a_2_1" [label="o2bb2a_2_1\no2bb2a_2"];
  "o311a_2_1" [label="o311a_2_1\no311a_2"];
  "o311a_2_2" [label="o311a_2_2\no311a_2"];
  "o31a_2_1" [label="o31a_2_1\no31a_2"];
  "o31a_2_2" [label="o31a_2_2\no31a_2"];
  "o31a_2_3" [label="o31a_2_3\no31a_2"];
  "o31a_2_4" [label="o31a_2_4\no31a_2"];
  "o31a_2_5" [label="o31a_2_5\no31a_2"];
  "o31a_2_6" [label="o31a_2_6\no31a_2"];
  "o31a_2_7" [label="o31a_2_7\no31a_2"];
  "o31a_2_8" [label="o31a_2_8\no31a_2"];
  "o31a_2_9" [label="o31a_2_9\no31a_2"];
  "o31a_2_10" [label="o31a_2_10\no31a_2"];
  "o31a_2_11" [label="o31a_2_11\no31a_2"];
  "o31ai_2_1" [label="o31ai_2_1\no31ai_2"];
  "o31ai_2_2" [label="o31ai_2_2\no31ai_2"];
  "o32a_2_1" [label="o32a_2_1\no32a_2"];
  "o32a_2_2" [label="o32a_2_2\no32a_2"];
  "o32a_2_3" [label="o32a_2_3\no32a_2"];
  "o32a_2_4" [label="o32a_2_4\no32a_2"];
  "o32ai_2_1" [label="o32ai_2_1\no32ai_2"];
  "or2_2_1" [label="or2_2_1\nor2_2"];
  "or2_2_2" [label="or2_2_2\nor2_2"];
  "or2_2_3" [label="or2_2_3\nor2_2"];
  "or2_2_4" [label="or2_2_4\nor2_2"];
  "or2_2_5" [label="or2_2_5\nor2_2"];
  "or2_2_6" [label="or2_2_6\nor2_2"];
  "or2_2_7" [label="or2_2_7\nor2_2"];
  "or2_2_8" [label="or2_2_8\nor2_2"];
  "or2_2_9" [label="or2_2_9\nor2_2"];
  "or2_2_10" [label="or2_2_10\nor2_2"];
  "or2_2_11" [label="or2_2_11\nor2_2"];
  "or2_2_12" [label="or2_2_12\nor2_2"];
  "or2_2_13" [label="or2_2_13\nor2_2"];
  "or3_2_1" [label="or3_2_1\nor3_2"];
  "or3_2_2" [label="or3_2_2\nor3_2"];
  "or3_2_3" [label="or3_2_3\nor3_2"];
  "or3_2_4" [label="or3_2_4\nor3_2"];
  "or3_2_5" [label="or3_2_5\nor3_2"];
  "or3_2_6" [label="or3_2_6\nor3_2"];
  "or3_2_7" [label="or3_2_7\nor3_2"];
  "or3_2_8" [label="or3_2_8\nor3_2"];
  "or3_2_9" [label="or3_2_9\nor3_2"];
  "or3_2_10" [label="or3_2_10\nor3_2"];
  "or3_2_11" [label="or3_2_11\nor3_2"];
  "or3_2_12" [label="or3_2_12\nor3_2"];
  "or3_2_13" [label="or3_2_13\nor3_2"];
  "or3_2_14" [label="or3_2_14\nor3_2"];
  "or3_2_15" [label="or3_2_15\nor3_2"];
  "or3_2_16" [label="or3_2_16\nor3_2"];
  "or3_2_17" [label="or3_2_17\nor3_2"];
  "or3_2_18" [label="or3_2_18\nor3_2"];
  "or3b_2_1" [label="or3b_2_1\nor3b_2"];
  "or4_2_1" [label="or4_2_1\nor4_2"];
  "or4_2_2" [label="or4_2_2\nor4_2"];
  "or4_2_3" [label="or4_2_3\nor4_2"];
  "or4_2_4" [label="or4_2_4\nor4_2"];
  "or4_2_5" [label="or4_2_5\nor4_2"];
  "or4_2_6" [label="or4_2_6\nor4_2"];
  "or4_2_7" [label="or4_2_7\nor4_2"];
  "or4_2_8" [label="or4_2_8\nor4_2"];
  "or4_2_9" [label="or4_2_9\nor4_2"];
  "or4_2_10" [label="or4_2_10\nor4_2"];
  "or4b_2_1" [label="or4b_2_1\nor4b_2"];
  "or4b_2_2" [label="or4b_2_2\nor4b_2"];
  "or4b_2_3" [label="or4b_2_3\nor4b_2"];
  "or4b_2_4" [label="or4b_2_4\nor4b_2"];
  "or4b_2_5" [label="or4b_2_5\nor4b_2"];
  "or4b_2_6" [label="or4b_2_6\nor4b_2"];
  "or4b_2_7" [label="or4b_2_7\nor4b_2"];
  "or4b_2_8" [label="or4b_2_8\nor4b_2"];
  "or4b_2_9" [label="or4b_2_9\nor4b_2"];
  "or4bb_2_1" [label="or4bb_2_1\nor4bb_2"];
  "xnor2_2_1" [label="xnor2_2_1\nxnor2_2"];
  "xnor2_2_2" [label="xnor2_2_2\nxnor2_2"];
  "xnor2_2_3" [label="xnor2_2_3\nxnor2_2"];
  "xnor2_2_4" [label="xnor2_2_4\nxnor2_2"];
  "xnor2_2_5" [label="xnor2_2_5\nxnor2_2"];
  "xnor2_2_6" [label="xnor2_2_6\nxnor2_2"];
  "xnor2_2_7" [label="xnor2_2_7\nxnor2_2"];
  "xnor2_2_8" [label="xnor2_2_8\nxnor2_2"];
  "xnor2_2_9" [label="xnor2_2_9\nxnor2_2"];
  "xnor2_2_10" [label="xnor2_2_10\nxnor2_2"];
  "xnor2_2_11" [label="xnor2_2_11\nxnor2_2"];
  "xnor2_2_12" [label="xnor2_2_12\nxnor2_2"];
  "xnor2_2_13" [label="xnor2_2_13\nxnor2_2"];
  "xnor2_2_14" [label="xnor2_2_14\nxnor2_2"];
  "xnor2_2_15" [label="xnor2_2_15\nxnor2_2"];
  "xnor2_2_16" [label="xnor2_2_16\nxnor2_2"];
  "xnor2_2_17" [label="xnor2_2_17\nxnor2_2"];
  "xnor2_2_18" [label="xnor2_2_18\nxnor2_2"];
  "xnor2_2_19" [label="xnor2_2_19\nxnor2_2"];
  "xnor2_2_20" [label="xnor2_2_20\nxnor2_2"];
  "xnor2_2_21" [label="xnor2_2_21\nxnor2_2"];
  "xnor2_2_22" [label="xnor2_2_22\nxnor2_2"];
  "xnor2_2_23" [label="xnor2_2_23\nxnor2_2"];
  "xnor2_2_24" [label="xnor2_2_24\nxnor2_2"];
  "xnor2_2_25" [label="xnor2_2_25\nxnor2_2"];
  "xnor2_2_26" [label="xnor2_2_26\nxnor2_2"];
  "xnor2_2_27" [label="xnor2_2_27\nxnor2_2"];
  "xnor2_2_28" [label="xnor2_2_28\nxnor2_2"];
  "xnor2_2_29" [label="xnor2_2_29\nxnor2_2"];
  "xor2_2_1" [label="xor2_2_1\nxor2_2"];
  "xor2_2_2" [label="xor2_2_2\nxor2_2"];
  "xor2_2_3" [label="xor2_2_3\nxor2_2"];
  "xor2_2_4" [label="xor2_2_4\nxor2_2"];
  "xor2_2_5" [label="xor2_2_5\nxor2_2"];
  "xor2_2_6" [label="xor2_2_6\nxor2_2"];
  "xor2_2_7" [label="xor2_2_7\nxor2_2"];
  "xor2_2_8" [label="xor2_2_8\nxor2_2"];
  "xor2_2_9" [label="xor2_2_9\nxor2_2"];
  "xor2_2_10" [label="xor2_2_10\nxor2_2"];
  "xor2_2_11" [label="xor2_2_11\nxor2_2"];
  "xor2_2_12" [label="xor2_2_12\nxor2_2"];
  "xor2_2_13" [label="xor2_2_13\nxor2_2"];
  "xor2_2_14" [label="xor2_2_14\nxor2_2"];
  "xor2_2_15" [label="xor2_2_15\nxor2_2"];
  "xor2_2_16" [label="xor2_2_16\nxor2_2"];
  "xor2_2_17" [label="xor2_2_17\nxor2_2"];
  "xor2_2_18" [label="xor2_2_18\nxor2_2"];
  "xor2_2_19" [label="xor2_2_19\nxor2_2"];
  "xor2_2_20" [label="xor2_2_20\nxor2_2"];
  "xor2_2_21" [label="xor2_2_21\nxor2_2"];
  "I" [shape=ellipse, style=dashed];
  "I" -> "a21boi_2_1" [label="A1"];
  "I" -> "a21oi_2_10" [label="A1"];
  "I" -> "a31o_2_10" [label="A1"];
  "I" -> "a31o_2_11" [label="A1"];
  "I" -> "a31o_2_13" [label="A1"];
  "I" -> "a31o_2_14" [label="A1"];
  "I" -> "a31o_2_15" [label="A1"];
  "I" -> "a31o_2_16" [label="A1"];
  "I" -> "a31o_2_19" [label="A1"];
  "I" -> "a31o_2_21" [label="A1"];
  "I" -> "a31o_2_22" [label="A1"];
  "I" -> "a31o_2_23" [label="A1"];
  "I" -> "a31o_2_24" [label="A1"];
  "I" -> "a31o_2_25" [label="A1"];
  "I" -> "a31o_2_26" [label="A1"];
  "I" -> "a31o_2_6" [label="A1"];
  "I" -> "a31o_2_7" [label="A1"];
  "I" -> "a32o_2_3" [label="A1"];
  "I" -> "and3_2_11" [label="B"];
  "I" -> "mux2_1_19" [label="A1"];
  "I" -> "nand2_2_21" [label="A"];
  "I" -> "nand2_2_22" [label="A"];
  "I" -> "nand2_2_23" [label="A"];
  "I" -> "nand2_2_27" [label="B"];
  "I" -> "nand2_2_28" [label="A"];
  "I" -> "nand2_2_35" [label="A"];
  "I" -> "nand2_2_37" [label="A"];
  "I" -> "nand2_2_38" [label="A"];
  "I" -> "nand2_2_39" [label="A"];
  "I" -> "nand4_2_1" [label="A"];
  "I" -> "nand4_2_10" [label="A"];
  "I" -> "nand4_2_12" [label="A"];
  "I" -> "nand4_2_13" [label="A"];
  "I" -> "nand4_2_14" [label="A"];
  "I" -> "nand4_2_15" [label="A"];
  "I" -> "nand4_2_2" [label="A"];
  "I" -> "nand4_2_3" [label="A"];
  "I" -> "nand4_2_4" [label="A"];
  "I" -> "nand4_2_5" [label="A"];
  "I" -> "nand4_2_6" [label="A"];
  "I" -> "nand4_2_7" [label="A"];
  "I" -> "nand4_2_8" [label="A"];
  "I" -> "nand4_2_9" [label="A"];
  "I" -> "o21ai_2_5" [label="A1"];
  "I" -> "or2_2_8" [label="B"];
  "O[0]" [shape=ellipse, style=dashed];
  "and3_2_22" -> "O[0]" [label="X"];
  "O[1]" [shape=ellipse, style=dashed];
  "and3_2_21" -> "O[1]" [label="X"];
  "O[2]" [shape=ellipse, style=dashed];
  "and3_2_23" -> "O[2]" [label="X"];
  "O[3]" [shape=ellipse, style=dashed];
  "and3_2_26" -> "O[3]" [label="X"];
  "O[4]" [shape=ellipse, style=dashed];
  "and3_2_25" -> "O[4]" [label="X"];
  "O[5]" [shape=ellipse, style=dashed];
  "and3_2_19" -> "O[5]" [label="X"];
  "O[6]" [shape=ellipse, style=dashed];
  "and3_2_24" -> "O[6]" [label="X"];
  "O[7]" [shape=ellipse, style=dashed];
  "and3_2_20" -> "O[7]" [label="X"];
  "clk" [shape=ellipse, style=dashed];
  "clk" -> "clkbuf_16_1" [label="A"];
  "enable" [shape=ellipse, style=dashed];
  "enable" -> "and2b_2_24" [label="B"];
  "n100" [shape=ellipse, style=dashed];
  "a21oi_2_1" -> "n100" [label="Y"];
  "n100" -> "o32a_2_1" [label="A3"];
  "n1003" [shape=ellipse, style=dashed];
  "n1003" -> "dfrtp_2_8" [label="D"];
  "nand2b_2_2" -> "n1003" [label="Y"];
  "n1004" [shape=ellipse, style=dashed];
  "n1004" -> "a21oi_2_9" [label="A1"];
  "n1004" -> "and3_2_8" [label="A"];
  "nand2b_2_3" -> "n1004" [label="Y"];
  "n1008" [shape=ellipse, style=dashed];
  "n1008" -> "a221o_2_1" [label="B1"];
  "or2_2_7" -> "n1008" [label="X"];
  "n1017" [shape=ellipse, style=dashed];
  "n1017" -> "and2b_2_5" [label="B"];
  "dfrtp_2_8" -> "n1017" [label="Q"];
  "n1017" -> "nand2b_2_2" [label="A_N"];
  "n1017" -> "o21a_2_7" [label="A1"];
  "n103" [shape=ellipse, style=dashed];
  "a31o_2_1" -> "n103" [label="X"];
  "n103" -> "mux2_1_1" [label="A1"];
  "n1032" [shape=ellipse, style=dashed];
  "nand2_2_18" -> "n1032" [label="Y"];
  "n1032" -> "o21a_2_5" [label="B1"];
  "n1032" -> "o21a_2_6" [label="A2"];
  "n1032" -> "xnor2_2_8" [label="B"];
  "n1034" [shape=ellipse, style=dashed];
  "n1034" -> "nand2b_2_2" [label="B"];
  "nand4_2_1" -> "n1034" [label="Y"];
  "n1034" -> "o21a_2_7" [label="A2"];
  "n1038" [shape=ellipse, style=dashed];
  "n1038" -> "nand2_2_19" [label="B"];
  "n1038" -> "xnor2_2_10" [label="B"];
  "xnor2_2_9" -> "n1038" [label="Y"];
  "n104" [shape=ellipse, style=dashed];
  "n104" -> "a21oi_2_1" [label="A2"];
  "n104" -> "a31o_2_1" [label="B1"];
  "and2_2_2" -> "n104" [label="X"];
  "n104" -> "and3_2_1" [label="C"];
  "n104" -> "nand2b_2_1" [label="A_N"];
  "n1040" [shape=ellipse, style=dashed];
  "n1040" -> "a221o_2_1" [label="A2"];
  "o22ai_2_1" -> "n1040" [label="Y"];
  "n1081" [shape=ellipse, style=dashed];
  "n1081" -> "dfrtp_2_7" [label="D"];
  "o21a_2_7" -> "n1081" [label="X"];
  "n1089" [shape=ellipse, style=dashed];
  "and3_2_8" -> "n1089" [label="X"];
  "n1089" -> "nor2_2_23" [label="B"];
  "n1091" [shape=ellipse, style=dashed];
  "n1091" -> "and4b_2_2" [label="D"];
  "n1091" -> "and4bb_2_3" [label="D"];
  "n1091" -> "and4bb_2_4" [label="A_N"];
  "n1091" -> "and4bb_2_5" [label="D"];
  "n1091" -> "and4bb_2_7" [label="A_N"];
  "n1091" -> "and4bb_2_8" [label="D"];
  "n1091" -> "nor4_2_1" [label="A"];
  "o211a_2_5" -> "n1091" [label="X"];
  "n1091" -> "or4b_2_1" [label="A"];
  "n1091" -> "or4b_2_2" [label="D_N"];
  "n1091" -> "or4b_2_3" [label="A"];
  "n1091" -> "or4b_2_4" [label="A"];
  "n1100" [shape=ellipse, style=dashed];
  "and2b_2_6" -> "n1100" [label="X"];
  "n1100" -> "dfrtp_2_5" [label="D"];
  "n1107" [shape=ellipse, style=dashed];
  "a211o_2_3" -> "n1107" [label="X"];
  "n1107" -> "o211a_2_7" [label="B1"];
  "n1108" [shape=ellipse, style=dashed];
  "n1108" -> "a31o_2_5" [label="B1"];
  "n1108" -> "and4_2_4" [label="A"];
  "n1108" -> "and4bb_2_2" [label="C"];
  "dfrtp_2_5" -> "n1108" [label="Q"];
  "n1108" -> "nor3_2_1" [label="B"];
  "n1112" [shape=ellipse, style=dashed];
  "n1112" -> "a211o_2_3" [label="C1"];
  "n1112" -> "a221o_2_1" [label="C1"];
  "n1112" -> "or3_2_7" [label="A"];
  "xnor2_2_11" -> "n1112" [label="Y"];
  "n1123" [shape=ellipse, style=dashed];
  "n1123" -> "nor3_2_1" [label="C"];
  "or3_2_8" -> "n1123" [label="X"];
  "n1126" [shape=ellipse, style=dashed];
  "n1126" -> "clkbuf_4_3" [label="A"];
  "clkbuf_8_3" -> "n1126" [label="X"];
  "n1126" -> "dfrtp_2_12" [label="CLK"];
  "n1126" -> "dfrtp_2_14" [label="CLK"];
  "n1126" -> "dfrtp_2_16" [label="CLK"];
  "n1126" -> "dfrtp_2_19" [label="CLK"];
  "n1126" -> "dfrtp_2_7" [label="CLK"];
  "n1126" -> "dfrtp_2_8" [label="CLK"];
  "n1128" [shape=ellipse, style=dashed];
  "a31o_2_6" -> "n1128" [label="X"];
  "n1128" -> "o21a_2_7" [label="B1"];
  "n1138" [shape=ellipse, style=dashed];
  "n1138" -> "a21o_2_4" [label="A2"];
  "n1138" -> "a31o_2_3" [label="A2"];
  "n1138" -> "a31o_2_5" [label="A2"];
  "and3_2_11" -> "n1138" [label="X"];
  "n1138" -> "and3_2_6" [label="C"];
  "n1138" -> "and4_2_4" [label="C"];
  "n1138" -> "inv_2_3" [label="A"];
  "n1138" -> "nand2_2_18" [label="A"];
  "n1138" -> "nor2_2_22" [label="A"];
  "n1146" [shape=ellipse, style=dashed];
  "a21o_2_3" -> "n1146" [label="X"];
  "n1146" -> "o211a_2_5" [label="A2"];
  "n115" [shape=ellipse, style=dashed];
  "n115" -> "inv_2_2" [label="A"];
  "n115" -> "nand2_2_6" [label="B"];
  "n115" -> "nor2_2_6" [label="B"];
  "nor2_2_9" -> "n115" [label="Y"];
  "n115" -> "o21a_2_4" [label="A2"];
  "n1187" [shape=ellipse, style=dashed];
  "n1187" -> "dfrtp_2_9" [label="D"];
  "nor2_2_22" -> "n1187" [label="Y"];
  "n1191" [shape=ellipse, style=dashed];
  "n1191" -> "and3_2_9" [label="A"];
  "and4bb_2_2" -> "n1191" [label="X"];
  "n1197" [shape=ellipse, style=dashed];
  "n1197" -> "and4b_2_2" [label="B"];
  "n1197" -> "and4bb_2_3" [label="B_N"];
  "n1197" -> "and4bb_2_4" [label="C"];
  "n1197" -> "and4bb_2_5" [label="C"];
  "n1197" -> "and4bb_2_7" [label="B_N"];
  "n1197" -> "and4bb_2_8" [label="B_N"];
  "n1197" -> "nor4_2_1" [label="D"];
  "o211a_2_6" -> "n1197" [label="X"];
  "n1197" -> "or4b_2_1" [label="C"];
  "n1197" -> "or4b_2_2" [label="C"];
  "n1197" -> "or4b_2_3" [label="D_N"];
  "n1197" -> "or4b_2_4" [label="C"];
  "n1221" [shape=ellipse, style=dashed];
  "n1221" -> "and3_2_7" [label="C"];
  "n1221" -> "and4bb_2_2" [label="D"];
  "dfrtp_2_6" -> "n1221" [label="Q"];
  "n1221" -> "o21a_2_5" [label="A1"];
  "n1221" -> "or3_2_8" [label="B"];
  "n1222" [shape=ellipse, style=dashed];
  "n1222" -> "and3_2_10" [label="C"];
  "o21ai_2_1" -> "n1222" [label="Y"];
  "n1228" [shape=ellipse, style=dashed];
  "n1228" -> "a21oi_2_9" [label="A2"];
  "n1228" -> "and3_2_8" [label="B"];
  "nand2_2_19" -> "n1228" [label="Y"];
  "n1234" [shape=ellipse, style=dashed];
  "n1234" -> "a31o_2_3" [label="A3"];
  "n1234" -> "a31o_2_5" [label="A3"];
  "and3_2_7" -> "n1234" [label="X"];
  "n1234" -> "and4_2_4" [label="D"];
  "n1234" -> "nand2_2_18" [label="B"];
  "n1235" [shape=ellipse, style=dashed];
  "n1235" -> "and4bb_2_2" [label="B_N"];
  "dfrtp_2_10" -> "n1235" [label="Q"];
  "n1235" -> "or3_2_8" [label="C"];
  "n1235" -> "xor2_2_10" [label="A"];
  "n1250" [shape=ellipse, style=dashed];
  "n1250" -> "o211a_2_6" [label="A2"];
  "o21ai_2_3" -> "n1250" [label="Y"];
  "n1260" [shape=ellipse, style=dashed];
  "a21oi_2_10" -> "n1260" [label="Y"];
  "n1260" -> "nor2_2_22" [label="B"];
  "n127" [shape=ellipse, style=dashed];
  "nor2_2_14" -> "n127" [label="Y"];
  "n127" -> "nor2_2_5" [label="A"];
