=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  "nand2b_2_8" [label="nand2b_2_8\nnand2b_2"];
  "nand2b_2_9" [label="nand2b_2_9\nnand2b_2"];
  "nand2b_2_10" [label="nand2b_2_10\nnand2b_2"];
  "nand2b_2_11" [label="nand2b_2_11\nnand2b_2"];
  "nand2b_2_12" [label="nand2b_2_12\nnand2b_2"];
  "nand2b_2_13" [label="nand2b_2_13\nnand2b_2"];
  "nand2b_2_14" [label="nand2b_2_14\nnand2b_2"];
  "nand2b_2_15" [label="nand2b_2_15\nnand2b_2"];
  "nand2b_2_16" [label="nand2b_2_16\nnand2b_2"];
  "nand2b_2_17" [label="nand2b_2_17\nnand2b_2"];
  "nand2b_2_18" [label="nand2b_2_18\nnand2b_2"];
  "nand2b_2_19" [label="nand2b_2_19\nnand2b_2"];
  "nand2b_2_20" [label="nand2b_2_20\nnand2b_2"];
  "nand2b_2_21" [label="nand2b_2_21\nnand2b_2"];
  "nand2b_2_22" [label="nand2b_2_22\nnand2b_2"];
  "nand2b_2_23" [label="nand2b_2_23\nnand2b_2"];
  "nand2b_2_24" [label="nand2b_2_24\nnand2b_2"];
  "nand3_2_1" [label="nand3_2_1\nnand3_2"];
  "nand3_2_2" [label="nand3_2_2\nnand3_2"];
  "nand3b_2_1" [label="nand3b_2_1\nnand3b_2"];
  "nand4_2_1" [label="nand4_2_1\nnand4_2"];
  "nand4_2_2" [label="nand4_2_2\nnand4_2"];
  "nand4_2_3" [label="nand4_2_3\nnand4_2"];
  "nand4_2_4" [label="nand4_2_4\nnand4_2"];
  "nand4_2_5" [label="nand4_2_5\nnand4_2"];
  "nand4_2_6" [label="nand4_2_6\nnand4_2"];
  "nand4_2_7" [label="nand4_2_7\nnand4_2"];
  "nand4_2_8" [label="nand4_2_8\nnand4_2"];
  "nand4_2_9" [label="nand4_2_9\nnand4_2"];
  "nand4_2_10" [label="nand4_2_10\nnand4_2"];
  "nand4_2_11" [label="nand4_2_11\nnand4_2"];
  "nand4_2_12" [label="nand4_2_12\nnand4_2"];
  "nand4_2_13" [label="nand4_2_13\nnand4_2"];
  "nand4_2_14" [label="nand4_2_14\nnand4_2"];
  "nand4_2_15" [label="nand4_2_15\nnand4_2"];
  "nor2_2_1" [label="nor2_2_1\nnor2_2"];
  "nor2_2_2" [label="nor2_2_2\nnor2_2"];
  "nor2_2_3" [label="nor2_2_3\nnor2_2"];
  "nor2_2_4" [label="nor2_2_4\nnor2_2"];
  "nor2_2_5" [label="nor2_2_5\nnor2_2"];
  "nor2_2_6" [label="nor2_2_6\nnor2_2"];
  "nor2_2_7" [label="nor2_2_7\nnor2_2"];
  "nor2_2_8" [label="nor2_2_8\nnor2_2"];
  "nor2_2_9" [label="nor2_2_9\nnor2_2"];
  "nor2_2_10" [label="nor2_2_10\nnor2_2"];
  "nor2_2_11" [label="nor2_2_11\nnor2_2"];
  "nor2_2_12" [label="nor2_2_12\nnor2_2"];
  "nor2_2_13" [label="nor2_2_13\nnor2_2"];
  "nor2_2_14" [label="nor2_2_14\nnor2_2"];
  "nor2_2_15" [label="nor2_2_15\nnor2_2"];
  "nor2_2_16" [label="nor2_2_16\nnor2_2"];
  "nor2_2_17" [label="nor2_2_17\nnor2_2"];
  "nor2_2_18" [label="nor2_2_18\nnor2_2"];
  "nor2_2_19" [label="nor2_2_19\nnor2_2"];
  "nor2_2_20" [label="nor2_2_20\nnor2_2"];
  "nor2_2_21" [label="nor2_2_21\nnor2_2"];
  "nor2_2_22" [label="nor2_2_22\nnor2_2"];
  "nor2_2_23" [label="nor2_2_23\nnor2_2"];
  "nor2_2_24" [label="nor2_2_24\nnor2_2"];
  "nor2_2_25" [label="nor2_2_25\nnor2_2"];
  "nor2_2_26" [label="nor2_2_26\nnor2_2"];
  "nor2_2_27" [label="nor2_2_27\nnor2_2"];
  "nor2_2_28" [label="nor2_2_28\nnor2_2"];
  "nor2_2_29" [label="nor2_2_29\nnor2_2"];
  "nor2_2_30" [label="nor2_2_30\nnor2_2"];
  "nor2_2_31" [label="nor2_2_31\nnor2_2"];
  "nor2_2_32" [label="nor2_2_32\nnor2_2"];
  "nor2_2_33" [label="nor2_2_33\nnor2_2"];
  "nor2_2_34" [label="nor2_2_34\nnor2_2"];
  "nor2_2_35" [label="nor2_2_35\nnor2_2"];
  "nor2_2_36" [label="nor2_2_36\nnor2_2"];
  "nor2_2_37" [label="nor2_2_37\nnor2_2"];
  "nor2_2_38" [label="nor2_2_38\nnor2_2"];
  "nor2_2_39" [label="nor2_2_39\nnor2_2"];
  "nor2_2_40" [label="nor2_2_40\nnor2_2"];
  "nor2_2_41" [label="nor2_2_41\nnor2_2"];
  "nor2_2_42" [label="nor2_2_42\nnor2_2"];
  "nor2_2_43" [label="nor2_2_43\nnor2_2"];
  "nor2_2_44" [label="nor2_2_44\nnor2_2"];
  "nor2_2_45" [label="nor2_2_45\nnor2_2"];
  "nor2_2_46" [label="nor2_2_46\nnor2_2"];
  "nor2_2_47" [label="nor2_2_47\nnor2_2"];
  "nor2_2_48" [label="nor2_2_48\nnor2_2"];
  "nor2_2_49" [label="nor2_2_49\nnor2_2"];
  "nor3_2_1" [label="nor3_2_1\nnor3_2"];
  "nor3_2_2" [label="nor3_2_2\nnor3_2"];
  "nor3_2_3" [label="nor3_2_3\nnor3_2"];
  "nor3_2_4" [label="nor3_2_4\nnor3_2"];
  "nor3b_2_1" [label="nor3b_2_1\nnor3b_2"];
  "nor3b_2_2" [label="nor3b_2_2\nnor3b_2"];
  "nor3b_2_3" [label="nor3b_2_3\nnor3b_2"];
  "nor3b_2_4" [label="nor3b_2_4\nnor3b_2"];
  "nor3b_2_5" [label="nor3b_2_5\nnor3b_2"];
  "nor4_2_1" [label="nor4_2_1\nnor4_2"];
  "nor4_2_2" [label="nor4_2_2\nnor4_2"];
  "nor4b_2_1" [label="nor4b_2_1\nnor4b_2"];
  "nor4b_2_2" [label="nor4b_2_2\nnor4b_2"];
  "o211a_2_1" [label="o211a_2_1\no211a_2"];
  "o211a_2_2" [label="o211a_2_2\no211a_2"];
  "o211a_2_3" [label="o211a_2_3\no211a_2"];
  "o211a_2_4" [label="o211a_2_4\no211a_2"];
  "o211a_2_5" [label="o211a_2_5\no211a_2"];
  "o211a_2_6" [label="o211a_2_6\no211a_2"];
  "o211a_2_7" [label="o211a_2_7\no211a_2"];
  "o211a_2_8" [label="o211a_2_8\no211a_2"];
  "o211a_2_9" [label="o211a_2_9\no211a_2"];
  "o211a_2_10" [label="o211a_2_10\no211a_2"];
  "o211a_2_11" [label="o211a_2_11\no211a_2"];
  "o211a_2_12" [label="o211a_2_12\no211a_2"];
  "o211ai_2_1" [label="o211ai_2_1\no211ai_2"];
  "o21a_2_1" [label="o21a_2_1\no21a_2"];
  "o21a_2_2" [label="o21a_2_2\no21a_2"];
  "o21a_2_3" [label="o21a_2_3\no21a_2"];
  "o21a_2_4" [label="o21a_2_4\no21a_2"];
  "o21a_2_5" [label="o21a_2_5\no21a_2"];
  "o21a_2_6" [label="o21a_2_6\no21a_2"];
  "o21a_2_7" [label="o21a_2_7\no21a_2"];
  "o21a_2_8" [label="o21a_2_8\no21a_2"];
  "o21a_2_9" [label="o21a_2_9\no21a_2"];
  "o21a_2_10" [label="o21a_2_10\no21a_2"];
  "o21a_2_11" [label="o21a_2_11\no21a_2"];
  "o21a_2_12" [label="o21a_2_12\no21a_2"];
  "o21a_2_13" [label="o21a_2_13\no21a_2"];
  "o21a_2_14" [label="o21a_2_14\no21a_2"];
  "o21a_2_15" [label="o21a_2_15\no21a_2"];
  "o21a_2_16" [label="o21a_2_16\no21a_2"];
  "o21a_2_17" [label="o21a_2_17\no21a_2"];
  "o21a_2_18" [label="o21a_2_18\no21a_2"];
  "o21a_2_19" [label="o21a_2_19\no21a_2"];
  "o21a_2_20" [label="o21a_2_20\no21a_2"];
  "o21a_2_21" [label="o21a_2_21\no21a_2"];
  "o21a_2_22" [label="o21a_2_22\no21a_2"];
  "o21a_2_23" [label="o21a_2_23\no21a_2"];
  "o21a_2_24" [label="o21a_2_24\no21a_2"];
  "o21a_2_25" [label="o21a_2_25\no21a_2"];
  "o21a_2_26" [label="o21a_2_26\no21a_2"];
  "o21a_2_27" [label="o21a_2_27\no21a_2"];
  "o21a_2_28" [label="o21a_2_28\no21a_2"];
  "o21a_2_29" [label="o21a_2_29\no21a_2"];
  "o21a_2_30" [label="o21a_2_30\no21a_2"];
  "o21a_2_31" [label="o21a_2_31\no21a_2"];
  "o21ai_2_1" [label="o21ai_2_1\no21ai_2"];
  "o21ai_2_2" [label="o21ai_2_2\no21ai_2"];
  "o21ai_2_3" [label="o21ai_2_3\no21ai_2"];
  "o21ai_2_4" [label="o21ai_2_4\no21ai_2"];
  "o21ai_2_5" [label="o21ai_2_5\no21ai_2"];
  "o21ai_2_6" [label="o21ai_2_6\no21ai_2"];
  "o21ba_2_1" [label="o21ba_2_1\no21ba_2"];
  "o21ba_2_2" [label="o21ba_2_2\no21ba_2"];
  "o21bai_2_1" [label="o21bai_2_1\no21bai_2"];
  "o221a_2_1" [label="o221a_2_1\no221a_2"];
  "o221a_2_2" [label="o221a_2_2\no221a_2"];
  "o221a_2_3" [label="o221a_2_3\no221a_2"];
  "o22a_2_1" [label="o22a_2_1\no22a_2"];
  "o22a_2_2" [label="o22a_2_2\no22a_2"];
  "o22a_2_3" [label="o22a_2_3\no22a_2"];
  "o22a_2_4" [label="o22a_2_4\no22a_2"];
  "o22ai_2_1" [label="o22ai_2_1\no22ai_2"];
  "o22ai_2_2" [label="o22ai_2_2\no22ai_2"];
  "o2bb2a_2_1" [label="o2bb2a_2_1\no2bb2a_2"];
  "o311a_2_1" [label="o311a_2_1\no311a_2"];
  "o311a_2_2" [label="o311a_2_2\no311a_2"];
  "o31a_2_1" [label="o31a_2_1\no31a_2"];
  "o31a_2_2" [label="o31a_2_2\no31a_2"];
  "o31a_2_3" [label="o31a_2_3\no31a_2"];
  "o31a_2_4" [label="o31a_2_4\no31a_2"];
  "o31a_2_5" [label="o31a_2_5\no31a_2"];
  "o31a_2_6" [label="o31a_2_6\no31a_2"];
  "o31a_2_7" [label="o31a_2_7\no31a_2"];
  "o31a_2_8" [label="o31a_2_8\no31a_2"];
  "o31a_2_9" [label="o31a_2_9\no31a_2"];
  "o31a_2_10" [label="o31a_2_10\no31a_2"];
  "o31a_2_11" [label="o31a_2_11\no31a_2"];
  "o31ai_2_1" [label="o31ai_2_1\no31ai_2"];
  "o31ai_2_2" [label="o31ai_2_2\no31ai_2"];
  "o32a_2_1" [label="o32a_2_1\no32a_2"];
  "o32a_2_2" [label="o32a_2_2\no32a_2"];
  "o32a_2_3" [label="o32a_2_3\no32a_2"];
  "o32a_2_4" [label="o32a_2_4\no32a_2"];
  "o32ai_2_1" [label="o32ai_2_1\no32ai_2"];
  "or2_2_1" [label="or2_2_1\nor2_2"];
  "or2_2_2" [label="or2_2_2\nor2_2"];
  "or2_2_3" [label="or2_2_3\nor2_2"];
  "or2_2_4" [label="or2_2_4\nor2_2"];
  "or2_2_5" [label="or2_2_5\nor2_2"];
  "or2_2_6" [label="or2_2_6\nor2_2"];
  "or2_2_7" [label="or2_2_7\nor2_2"];
  "or2_2_8" [label="or2_2_8\nor2_2"];
  "or2_2_9" [label="or2_2_9\nor2_2"];
  "or2_2_10" [label="or2_2_10\nor2_2"];
  "or2_2_11" [label="or2_2_11\nor2_2"];
  "or2_2_12" [label="or2_2_12\nor2_2"];
  "or2_2_13" [label="or2_2_13\nor2_2"];
  "or3_2_1" [label="or3_2_1\nor3_2"];
  "or3_2_2" [label="or3_2_2\nor3_2"];
  "or3_2_3" [label="or3_2_3\nor3_2"];
  "or3_2_4" [label="or3_2_4\nor3_2"];
  "or3_2_5" [label="or3_2_5\nor3_2"];
  "or3_2_6" [label="or3_2_6\nor3_2"];
  "or3_2_7" [label="or3_2_7\nor3_2"];
  "or3_2_8" [label="or3_2_8\nor3_2"];
  "or3_2_9" [label="or3_2_9\nor3_2"];
  "or3_2_10" [label="or3_2_10\nor3_2"];
  "or3_2_11" [label="or3_2_11\nor3_2"];
  "or3_2_12" [label="or3_2_12\nor3_2"];
  "or3_2_13" [label="or3_2_13\nor3_2"];
  "or3_2_14" [label="or3_2_14\nor3_2"];
  "or3_2_15" [label="or3_2_15\nor3_2"];
  "or3_2_16" [label="or3_2_16\nor3_2"];
  "or3_2_17" [label="or3_2_17\nor3_2"];
  "or3_2_18" [label="or3_2_18\nor3_2"];
  "or3b_2_1" [label="or3b_2_1\nor3b_2"];
  "or4_2_1" [label="or4_2_1\nor4_2"];
  "or4_2_2" [label="or4_2_2\nor4_2"];
  "or4_2_3" [label="or4_2_3\nor4_2"];
  "or4_2_4" [label="or4_2_4\nor4_2"];
  "or4_2_5" [label="or4_2_5\nor4_2"];
  "or4_2_6" [label="or4_2_6\nor4_2"];
  "or4_2_7" [label="or4_2_7\nor4_2"];
  "or4_2_8" [label="or4_2_8\nor4_2"];
  "or4_2_9" [label="or4_2_9\nor4_2"];
  "or4_2_10" [label="or4_2_10\nor4_2"];
  "or4b_2_1" [label="or4b_2_1\nor4b_2"];
  "or4b_2_2" [label="or4b_2_2\nor4b_2"];
  "or4b_2_3" [label="or4b_2_3\nor4b_2"];
  "or4b_2_4" [label="or4b_2_4\nor4b_2"];
  "or4b_2_5" [label="or4b_2_5\nor4b_2"];
  "or4b_2_6" [label="or4b_2_6\nor4b_2"];
  "or4b_2_7" [label="or4b_2_7\nor4b_2"];
  "or4b_2_8" [label="or4b_2_8\nor4b_2"];
  "or4b_2_9" [label="or4b_2_9\nor4b_2"];
  "or4bb_2_1" [label="or4bb_2_1\nor4bb_2"];
  "xnor2_2_1" [label="xnor2_2_1\nxnor2_2"];
  "xnor2_2_2" [label="xnor2_2_2\nxnor2_2"];
  "xnor2_2_3" [label="xnor2_2_3\nxnor2_2"];
  "xnor2_2_4" [label="xnor2_2_4\nxnor2_2"];
  "xnor2_2_5" [label="xnor2_2_5\nxnor2_2"];
  "xnor2_2_6" [label="xnor2_2_6\nxnor2_2"];
  "xnor2_2_7" [label="xnor2_2_7\nxnor2_2"];
  "xnor2_2_8" [label="xnor2_2_8\nxnor2_2"];
  "xnor2_2_9" [label="xnor2_2_9\nxnor2_2"];
  "xnor2_2_10" [label="xnor2_2_10\nxnor2_2"];
  "xnor2_2_11" [label="xnor2_2_11\nxnor2_2"];
  "xnor2_2_12" [label="xnor2_2_12\nxnor2_2"];
  "xnor2_2_13" [label="xnor2_2_13\nxnor2_2"];
  "xnor2_2_14" [label="xnor2_2_14\nxnor2_2"];
  "xnor2_2_15" [label="xnor2_2_15\nxnor2_2"];
  "xnor2_2_16" [label="xnor2_2_16\nxnor2_2"];
  "xnor2_2_17" [label="xnor2_2_17\nxnor2_2"];
  "xnor2_2_18" [label="xnor2_2_18\nxnor2_2"];
  "xnor2_2_19" [label="xnor2_2_19\nxnor2_2"];
  "xnor2_2_20" [label="xnor2_2_20\nxnor2_2"];
  "xnor2_2_21" [label="xnor2_2_21\nxnor2_2"];
  "xnor2_2_22" [label="xnor2_2_22\nxnor2_2"];
  "xnor2_2_23" [label="xnor2_2_23\nxnor2_2"];
  "xnor2_2_24" [label="xnor2_2_24\nxnor2_2"];
  "xnor2_2_25" [label="xnor2_2_25\nxnor2_2"];
  "xnor2_2_26" [label="xnor2_2_26\nxnor2_2"];
  "xnor2_2_27" [label="xnor2_2_27\nxnor2_2"];
  "xnor2_2_28" [label="xnor2_2_28\nxnor2_2"];
  "xnor2_2_29" [label="xnor2_2_29\nxnor2_2"];
  "xor2_2_1" [label="xor2_2_1\nxor2_2"];
  "xor2_2_2" [label="xor2_2_2\nxor2_2"];
  "xor2_2_3" [label="xor2_2_3\nxor2_2"];
  "xor2_2_4" [label="xor2_2_4\nxor2_2"];
  "xor2_2_5" [label="xor2_2_5\nxor2_2"];
  "xor2_2_6" [label="xor2_2_6\nxor2_2"];
  "xor2_2_7" [label="xor2_2_7\nxor2_2"];
  "xor2_2_8" [label="xor2_2_8\nxor2_2"];
  "xor2_2_9" [label="xor2_2_9\nxor2_2"];
  "xor2_2_10" [label="xor2_2_10\nxor2_2"];
  "xor2_2_11" [label="xor2_2_11\nxor2_2"];
  "xor2_2_12" [label="xor2_2_12\nxor2_2"];
  "xor2_2_13" [label="xor2_2_13\nxor2_2"];
  "xor2_2_14" [label="xor2_2_14\nxor2_2"];
  "xor2_2_15" [label="xor2_2_15\nxor2_2"];
  "xor2_2_16" [label="xor2_2_16\nxor2_2"];
  "xor2_2_17" [label="xor2_2_17\nxor2_2"];
  "xor2_2_18" [label="xor2_2_18\nxor2_2"];
  "xor2_2_19" [label="xor2_2_19\nxor2_2"];
  "xor2_2_20" [label="xor2_2_20\nxor2_2"];
  "xor2_2_21" [label="xor2_2_21\nxor2_2"];
  "I" [shape=ellipse, style=dashed];
  "I" -> "a21boi_2_1" [label="A1"];
  "I" -> "a21oi_2_10" [label="A1"];
  "I" -> "a31o_2_10" [label="A1"];
  "I" -> "a31o_2_11" [label="A1"];
  "I" -> "a31o_2_13" [label="A1"];
  "I" -> "a31o_2_14" [label="A1"];
  "I" -> "a31o_2_15" [label="A1"];
  "I" -> "a31o_2_16" [label="A1"];
  "I" -> "a31o_2_19" [label="A1"];
  "I" -> "a31o_2_21" [label="A1"];
  "I" -> "a31o_2_22" [label="A1"];
  "I" -> "a31o_2_23" [label="A1"];
  "I" -> "a31o_2_24" [label="A1"];
  "I" -> "a31o_2_25" [label="A1"];
  "I" -> "a31o_2_26" [label="A1"];
  "I" -> "a31o_2_6" [label="A1"];
  "I" -> "a31o_2_7" [label="A1"];
  "I" -> "a32o_2_3" [label="A1"];
  "I" -> "and3_2_11" [label="B"];
  "I" -> "mux2_1_19" [label="A1"];
  "I" -> "nand2_2_21" [label="A"];
  "I" -> "nand2_2_22" [label="A"];
  "I" -> "nand2_2_23" [label="A"];
  "I" -> "nand2_2_27" [label="B"];
  "I" -> "nand2_2_28" [label="A"];
  "I" -> "nand2_2_35" [label="A"];
  "I" -> "nand2_2_37" [label="A"];
  "I" -> "nand2_2_38" [label="A"];
  "I" -> "nand2_2_39" [label="A"];
  "I" -> "nand4_2_1" [label="A"];
  "I" -> "nand4_2_10" [label="A"];
  "I" -> "nand4_2_12" [label="A"];
  "I" -> "nand4_2_13" [label="A"];
  "I" -> "nand4_2_14" [label="A"];
  "I" -> "nand4_2_15" [label="A"];
  "I" -> "nand4_2_2" [label="A"];
  "I" -> "nand4_2_3" [label="A"];
  "I" -> "nand4_2_4" [label="A"];
  "I" -> "nand4_2_5" [label="A"];
  "I" -> "nand4_2_6" [label="A"];
  "I" -> "nand4_2_7" [label="A"];
  "I" -> "nand4_2_8" [label="A"];
  "I" -> "nand4_2_9" [label="A"];
  "I" -> "o21ai_2_5" [label="A1"];
  "I" -> "or2_2_8" [label="B"];
  "O[0]" [shape=ellipse, style=dashed];
  "and3_2_22" -> "O[0]" [label="X"];
  "O[1]" [shape=ellipse, style=dashed];
  "and3_2_21" -> "O[1]" [label="X"];
  "O[2]" [shape=ellipse, style=dashed];
  "and3_2_23" -> "O[2]" [label="X"];
  "O[3]" [shape=ellipse, style=dashed];
  "and3_2_26" -> "O[3]" [label="X"];
  "O[4]" [shape=ellipse, style=dashed];
  "and3_2_25" -> "O[4]" [label="X"];
  "O[5]" [shape=ellipse, style=dashed];
  "and3_2_19" -> "O[5]" [label="X"];
  "O[6]" [shape=ellipse, style=dashed];
  "and3_2_24" -> "O[6]" [label="X"];
  "O[7]" [shape=ellipse, style=dashed];
  "and3_2_20" -> "O[7]" [label="X"];
  "clk" [shape=ellipse, style=dashed];
  "clk" -> "clkbuf_16_1" [label="A"];
  "enable" [shape=ellipse, style=dashed];
  "enable" -> "and2b_2_24" [label="B"];
  "n1" [shape=ellipse, style=dashed];
  "clkbuf_4_1" -> "n1" [label="X"];
  "n1007" [shape=ellipse, style=dashed];
  "n1007" -> "dfrtp_2_70" [label="D"];
  "o21a_2_26" -> "n1007" [label="X"];
  "n1012" [shape=ellipse, style=dashed];
  "a31o_2_22" -> "n1012" [label="X"];
  "n1012" -> "o21a_2_26" [label="B1"];
  "n1015" [shape=ellipse, style=dashed];
  "n1015" -> "clkbuf_4_12" [label="A"];
  "clkbuf_8_12" -> "n1015" [label="X"];
  "n1015" -> "dfrtp_2_64" [label="CLK"];
  "n1015" -> "dfrtp_2_66" [label="CLK"];
  "n1015" -> "dfrtp_2_67" [label="CLK"];
  "n1015" -> "dfrtp_2_68" [label="CLK"];
  "n1015" -> "dfrtp_2_69" [label="CLK"];
  "n1015" -> "dfrtp_2_70" [label="CLK"];
  "n1026" [shape=ellipse, style=dashed];
  "n1026" -> "a21o_2_17" [label="B1"];
  "n1026" -> "and2_2_14" [label="A"];
  "dfrtp_2_68" -> "n1026" [label="Q"];
  "n1026" -> "or4_2_9" [label="A"];
  "n1033" [shape=ellipse, style=dashed];
  "clkbuf_4_14" -> "n1033" [label="X"];
  "n1034" [shape=ellipse, style=dashed];
  "clkbuf_16_1" -> "n1034" [label="X"];
  "n1034" -> "clkbuf_8_1" [label="A"];
  "n1034" -> "clkbuf_8_10" [label="A"];
  "n1034" -> "clkbuf_8_11" [label="A"];
  "n1034" -> "clkbuf_8_12" [label="A"];
  "n1034" -> "clkbuf_8_13" [label="A"];
  "n1034" -> "clkbuf_8_14" [label="A"];
  "n1034" -> "clkbuf_8_15" [label="A"];
  "n1034" -> "clkbuf_8_16" [label="A"];
  "n1034" -> "clkbuf_8_2" [label="A"];
  "n1034" -> "clkbuf_8_3" [label="A"];
  "n1034" -> "clkbuf_8_4" [label="A"];
  "n1034" -> "clkbuf_8_5" [label="A"];
  "n1034" -> "clkbuf_8_6" [label="A"];
  "n1034" -> "clkbuf_8_7" [label="A"];
  "n1034" -> "clkbuf_8_8" [label="A"];
  "n1034" -> "clkbuf_8_9" [label="A"];
  "n1038" [shape=ellipse, style=dashed];
  "and2b_2_26" -> "n1038" [label="X"];
  "n1038" -> "and4_2_7" [label="A"];
  "n1066" [shape=ellipse, style=dashed];
  "n1066" -> "a31o_2_21" [label="A3"];
  "and4bb_2_10" -> "n1066" [label="X"];
  "n1066" -> "nand4_2_9" [label="D"];
  "n1077" [shape=ellipse, style=dashed];
  "n1077" -> "a21o_2_17" [label="A2"];
  "nor2_2_47" -> "n1077" [label="Y"];
  "n1077" -> "o21a_2_25" [label="A2"];
  "n1082" [shape=ellipse, style=dashed];
  "n1082" -> "a21oi_2_16" [label="B1"];
  "n1082" -> "a32o_2_1" [label="A1"];
  "n1082" -> "a41oi_2_1" [label="A1"];
  "n1082" -> "and3_2_13" [label="A"];
  "n1082" -> "and4_2_6" [label="A"];
  "n1082" -> "and4b_2_3" [label="D"];
  "n1082" -> "and4bb_2_10" [label="D"];
  "n1082" -> "and4bb_2_11" [label="A_N"];
  "n1082" -> "and4bb_2_12" [label="D"];
  "n1082" -> "and4bb_2_13" [label="A_N"];
  "n1082" -> "and4bb_2_14" [label="D"];
  "n1082" -> "and4bb_2_9" [label="D"];
  "dfrtp_2_40" -> "n1082" [label="Q"];
  "n1082" -> "nand2_2_1" [label="A"];
  "n1082" -> "nor4_2_2" [label="A"];
  "n1082" -> "or4_2_5" [label="B"];
  "n1082" -> "or4b_2_5" [label="A"];
  "n1082" -> "or4b_2_6" [label="D_N"];
  "n1082" -> "or4b_2_7" [label="A"];
  "n1082" -> "or4b_2_9" [label="A"];
  "n1082" -> "or4bb_2_1" [label="D_N"];
  "n1082" -> "xnor2_2_3" [label="A"];
  "n1088" [shape=ellipse, style=dashed];
  "n1088" -> "dfrtp_2_69" [label="D"];
  "o21a_2_25" -> "n1088" [label="X"];
  "n1093" [shape=ellipse, style=dashed];
  "n1093" -> "a21o_2_17" [label="A1"];
  "dfrtp_2_69" -> "n1093" [label="Q"];
  "n1093" -> "inv_2_20" [label="A"];
  "n1093" -> "o21a_2_25" [label="A1"];
  "n1109" [shape=ellipse, style=dashed];
  "a21o_2_17" -> "n1109" [label="X"];
  "n1109" -> "dfrtp_2_68" [label="D"];
  "n111" [shape=ellipse, style=dashed];
  "a32o_2_4" -> "n111" [label="X"];
  "n111" -> "dfrtp_2_77" [label="D"];
  "n1122" [shape=ellipse, style=dashed];
  "n1122" -> "a31o_2_21" [label="B1"];
  "n1122" -> "and2b_2_25" [label="A_N"];
  "dfrtp_2_67" -> "n1122" [label="Q"];
  "n1122" -> "nand4_2_9" [label="C"];
  "n1124" [shape=ellipse, style=dashed];
  "a31o_2_21" -> "n1124" [label="X"];
  "n1124" -> "o21a_2_24" [label="B1"];
  "n1137" [shape=ellipse, style=dashed];
  "n1137" -> "a31o_2_22" [label="A3"];
  "and4bb_2_11" -> "n1137" [label="X"];
  "n1137" -> "nand4_2_10" [label="D"];
  "n1140" [shape=ellipse, style=dashed];
  "n1140" -> "a31o_2_22" [label="B1"];
  "n1140" -> "and2b_2_26" [label="A_N"];
  "dfrtp_2_70" -> "n1140" [label="Q"];
  "n1140" -> "nand4_2_10" [label="C"];
  "n1143" [shape=ellipse, style=dashed];
  "n1143" -> "o21a_2_25" [label="B1"];
  "or4_2_9" -> "n1143" [label="X"];
  "n1145" [shape=ellipse, style=dashed];
  "n1145" -> "nor2_2_47" [label="A"];
  "n1145" -> "or4_2_9" [label="C"];
  "or4b_2_7" -> "n1145" [label="X"];
  "n1147" [shape=ellipse, style=dashed];
  "a31o_2_23" -> "n1147" [label="X"];
  "n1147" -> "o21a_2_27" [label="B1"];
  "n1160" [shape=ellipse, style=dashed];
  "n1160" -> "dfrtp_2_73" [label="D"];
  "o21a_2_27" -> "n1160" [label="X"];
  "n1164" [shape=ellipse, style=dashed];
  "clkbuf_4_15" -> "n1164" [label="X"];
  "n1178" [shape=ellipse, style=dashed];
  "nand2_2_38" -> "n1178" [label="Y"];
  "n1178" -> "nor2_2_47" [label="B"];
  "n1178" -> "or4_2_9" [label="D"];
  "n120" [shape=ellipse, style=dashed];
  "n120" -> "a211oi_2_3" [label="A2"];
  "n120" -> "a32o_2_4" [label="B1"];
  "dfrtp_2_77" -> "n120" [label="Q"];
  "n120" -> "o21ba_2_2" [label="A2"];
  "n120" -> "or4b_2_8" [label="D_N"];
  "n121" [shape=ellipse, style=dashed];
  "n121" -> "a32o_2_5" [label="A1"];
  "inv_2_13" -> "n121" [label="Y"];
  "n121" -> "inv_2_24" [label="A"];
  "n1228" [shape=ellipse, style=dashed];
  "n1228" -> "dfrtp_2_56" [label="D"];
  "nand2b_2_15" -> "n1228" [label="Y"];
  "n1239" [shape=ellipse, style=dashed];
  "n1239" -> "a31o_2_19" [label="B1"];
  "n1239" -> "and2b_2_21" [label="A_N"];
  "dfrtp_2_57" -> "n1239" [label="Q"];
  "n1239" -> "nand4_2_8" [label="C"];
  "n124" [shape=ellipse, style=dashed];
  "n124" -> "a32o_2_4" [label="B2"];
  "n124" -> "a32o_2_5" [label="B2"];
  "nand2b_2_24" -> "n124" [label="Y"];
  "n1245" [shape=ellipse, style=dashed];
  "n1245" -> "a21o_2_16" [label="B1"];
  "n1245" -> "and2_2_13" [label="A"];
  "dfrtp_2_64" -> "n1245" [label="Q"];
  "n1245" -> "or4_2_8" [label="A"];
  "n127" [shape=ellipse, style=dashed];
  "n127" -> "a32o_2_4" [label="A1"];
  "inv_2_24" -> "n127" [label="Y"];
  "n1286" [shape=ellipse, style=dashed];
  "n1286" -> "a21o_2_14" [label="A1"];
  "dfrtp_2_62" -> "n1286" [label="Q"];
  "n1286" -> "inv_2_18" [label="A"];
  "n1286" -> "o21a_2_22" [label="A1"];
  "n1289" [shape=ellipse, style=dashed];
  "n1289" -> "dfrtp_2_62" [label="D"];
